Pclass,Sex,Age,SibSp,Parch,Fare,IsAlone,NPref_Master,NPref_Miss,NPref_Mr,NPref_Mrs,NPref_Rare,Em_C,Em_Q,Em_S
3,0,22.0,1,0,1.9810014688665833,0,0,0,1,0,0,0,0,1
1,1,38.0,1,0,4.26666207838721,0,0,0,0,1,0,1,0,0
3,1,26.0,0,0,2.0700223197633445,1,0,1,0,0,0,0,0,1
1,1,35.0,1,0,3.9721769282478934,0,0,0,0,1,0,0,0,1
3,0,35.0,0,0,2.0856720914304723,1,0,0,1,0,0,0,0,1
3,0,32.368090452261306,0,0,2.135148207799377,1,0,0,1,0,0,0,1,0
1,0,54.0,0,0,3.948595985658986,1,0,0,1,0,0,0,0,1
3,0,2.0,3,1,3.048087503887919,0,1,0,0,0,0,0,0,1
3,1,27.0,0,2,2.409940617298087,0,0,0,0,1,0,0,0,1
2,1,14.0,1,0,3.4035546012358333,0,0,0,0,1,0,1,0,0
3,1,4.0,1,1,2.8154087194227095,0,0,1,0,0,0,0,0,1
1,1,58.0,0,0,3.279029747687948,1,0,1,0,0,0,0,0,1
3,0,20.0,0,0,2.0856720914304723,1,0,0,1,0,0,0,0,1
3,0,39.0,1,5,3.442819056352975,0,0,0,1,0,0,0,0,1
3,1,14.0,0,0,2.061048420562944,1,0,1,0,0,0,0,0,1
2,1,55.0,0,0,2.772588722239781,1,0,0,0,1,0,0,0,1
3,0,2.0,4,1,3.371596911885865,0,1,0,0,0,0,0,1,0
2,0,32.368090452261306,0,0,2.5649493574615367,1,0,0,1,0,0,0,0,1
3,1,31.0,1,0,2.8903717578961645,0,0,0,0,1,0,0,0,1
3,1,35.898148148148145,0,0,1.9775472339984959,1,0,0,0,1,0,1,0,0
2,0,35.0,0,0,3.258096538021482,1,0,0,1,0,0,0,0,1
2,0,34.0,0,0,2.5649493574615367,1,0,0,1,0,0,0,0,1
3,1,15.0,0,0,2.0830848965946345,1,0,1,0,0,0,0,1,0
1,0,28.0,0,0,3.56953269648137,1,0,0,1,0,0,0,0,1
3,1,8.0,3,1,3.048087503887919,0,0,1,0,0,0,0,0,1
3,1,38.0,1,5,3.4464097244837033,0,0,0,0,1,0,0,0,1
3,0,32.368090452261306,0,0,1.9775472339984959,1,0,0,1,0,0,1,0,0
1,0,19.0,3,2,5.572154032177765,0,0,0,1,0,0,0,0,1
3,1,21.773972602739725,0,0,2.0642263758733557,1,0,1,0,0,0,0,1,0
3,0,32.368090452261306,0,0,2.0663309725297405,1,0,0,1,0,0,0,0,1
1,0,40.0,0,0,3.32218303393412,1,0,0,0,0,1,1,0,0
1,1,35.898148148148145,1,0,4.9871673979011675,0,0,0,0,1,0,1,0,0
3,1,21.773972602739725,0,0,2.0476928433652555,1,0,1,0,0,0,0,1,0
2,0,66.0,0,0,2.3513752571634776,1,0,0,1,0,0,0,0,1
1,0,28.0,1,0,4.408800007809053,0,0,0,1,0,0,1,0,0
1,0,42.0,1,0,3.9512437185814275,0,0,0,1,0,0,0,0,1
3,0,32.368090452261306,0,0,1.9781283799793465,1,0,0,1,0,0,1,0,0
3,0,21.0,0,0,2.0856720914304723,1,0,0,1,0,0,0,0,1
3,1,18.0,2,0,2.8903717578961645,0,0,1,0,0,0,0,0,1
3,1,14.0,1,0,2.419630078580691,0,0,1,0,0,0,1,0,0
3,1,40.0,1,0,2.24865675096849,0,0,0,0,1,0,0,0,1
2,1,27.0,1,0,3.044522437723423,0,0,0,0,1,0,0,0,1
3,0,32.368090452261306,0,0,2.0663309725297405,1,0,0,1,0,0,1,0,0
2,1,3.0,1,2,3.7276000422255353,0,0,1,0,0,0,1,0,0
3,1,19.0,0,0,2.0642263758733557,1,0,1,0,0,0,0,1,0
3,0,32.368090452261306,0,0,2.0856720914304723,1,0,0,1,0,0,0,0,1
3,0,32.368090452261306,1,0,2.740840023925201,0,0,0,1,0,0,0,1,0
3,1,21.773972602739725,0,0,2.0476928433652555,1,0,1,0,0,0,0,1,0
3,0,32.368090452261306,2,0,3.0763532755216065,0,0,0,1,0,0,1,0,0
3,1,18.0,1,0,2.8791984572980396,0,0,0,0,1,0,0,0,1
3,0,7.0,4,1,3.6810362766529106,0,1,0,0,0,0,0,0,1
3,0,21.0,0,0,2.0541237336955462,1,0,0,1,0,0,0,0,1
1,1,49.0,1,0,4.340282339965535,0,0,0,0,1,0,1,0,0
2,1,29.0,1,0,3.258096538021482,0,0,0,0,1,0,0,0,1
1,0,65.0,0,1,4.126798844886821,0,0,0,1,0,0,1,0,0
1,0,32.368090452261306,0,0,3.56953269648137,1,0,0,1,0,0,0,0,1
2,1,21.0,0,0,2.3513752571634776,1,0,1,0,0,0,0,0,1
3,0,28.5,0,0,1.9781283799793465,1,0,0,1,0,0,1,0,0
